from_node_id,to_node_id,link_id_from_to,day_no,timestamp_in_min,travel_time_in_min,delay_in_min,link_in_volume_number_of_veh,link_out_volume_number_of_veh,link_volume_in_veh_per_hour_per_lane,link_volume_in_veh_per_hour_for_all_lanes,density_in_veh_per_distance_per_lane,speed,queue_length_percentage,number_of_queued_vehicles,cumulative_arrival_count,cumulative_departure_count,total_energy,total_CO2,total_NOX,total_CO,total_HC,total_PM,total_PM2.5
5,6,5->6,1,1247,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1248,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1249,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1250,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1251,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1252,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1253,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1254,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1255,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1256,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1257,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1258,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1259,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1260,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1261,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1262,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1263,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1264,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1265,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1266,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1267,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1268,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1269,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1270,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1271,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1272,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1273,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1274,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1275,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1276,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1277,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1278,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1279,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1280,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1281,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1282,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1283,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1284,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1285,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1286,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1287,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1288,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1289,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1290,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1291,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1292,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1293,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1294,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1295,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1296,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1297,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1298,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1299,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1300,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1301,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1302,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1303,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1304,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1305,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1306,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1307,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1308,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1309,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1310,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1311,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1312,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1313,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1314,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1315,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1316,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1317,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1318,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1319,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1320,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1321,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1322,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1323,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1324,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1325,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1326,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1327,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1328,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1329,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1330,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1331,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1332,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1333,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1334,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1335,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1336,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1337,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1338,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1339,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1340,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1341,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1342,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1343,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1344,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1345,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1346,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1347,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1348,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1349,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
5,6,5->6,1,1350,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,14,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,930,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,931,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,932,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,933,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,934,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,935,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,936,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,937,  0.10,  0.00,  1.00,  0.00, 60.00, 60.00,  0.00,65.00,0.00,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,938,  0.10,  0.00,  0.00,  1.00,  0.00,  0.00,  9.23,65.00,0.00,0,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,939,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,1,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,940,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,1,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,941,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,1,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,942,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,1,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,943,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,1,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,944,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,1,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,945,  0.10,  0.00,  1.00,  0.00, 60.00, 60.00,  0.00,65.00,0.00,0,1,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,946,  0.10,  0.00,  0.00,  1.00,  0.00,  0.00,  9.23,65.00,0.00,0,2,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,947,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,2,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,948,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,2,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,949,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,2,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,950,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,2,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,951,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,2,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,952,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,2,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,953,  0.10,  0.00,  1.00,  0.00, 60.00, 60.00,  0.00,65.00,0.00,0,2,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,954,  0.10,  0.00,  0.00,  1.00,  0.00,  0.00,  9.23,65.00,0.00,0,3,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,955,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,3,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,956,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,3,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,957,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,3,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,958,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,3,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,959,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,3,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,960,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,3,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,961,  0.10,  0.00,  1.00,  0.00, 60.00, 60.00,  0.00,65.00,0.00,0,3,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,962,  0.10,  0.00,  0.00,  1.00,  0.00,  0.00,  9.23,65.00,0.00,0,4,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,963,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,4,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,964,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,4,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1,7,1->7,1,965,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,65.00,0.00,0,4,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
